[2016.05.22-07.30.39:980][  0]Log file open, 05/22/16 17:30:39
[2016.05.22-07.30.39:980][  0]LogInit:Display: Running engine for game: MyProjectFuck
[2016.05.22-07.30.39:980][  0]LogPlatformFile: Not using cached read wrapper
[2016.05.22-07.30.39:980][  0]LogInit:Display: RandInit(1178601581) SRandInit(1178601584).
[2016.05.22-07.30.39:980][  0]LogTaskGraph: Started task graph with 4 named threads and 5 total threads.
[2016.05.22-07.30.39:980][  0]LogStats: Stats thread started at 0.067240
[2016.05.22-07.30.39:980][  0]LogInit: Version: 4.10.4-2872498+++depot+UE4-Releases+4.10
[2016.05.22-07.30.39:980][  0]LogInit: API Version: 2758231
[2016.05.22-07.30.39:980][  0]LogInit: Compiled (64-bit): Feb 18 2016 15:47:04
[2016.05.22-07.30.39:980][  0]LogInit: Compiled with Visual C++: 19.00.23026.00
[2016.05.22-07.30.39:980][  0]LogInit: Build Configuration: Development
[2016.05.22-07.30.39:980][  0]LogInit: Branch Name: ++depot+UE4-Releases+4.10
[2016.05.22-07.30.39:980][  0]LogInit: Command line: -EpicPortal  -HTTP=WinInet
[2016.05.22-07.30.39:980][  0]LogInit: Base directory: B:/Unreal engine/Epic Games/4.10/Engine/Binaries/Win64/
[2016.05.22-07.30.39:980][  0]LogInit: Rocket: 1
[2016.05.22-07.30.40:183][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2016.05.22-07.30.40:191][  0]LogInit: Object subsystem initialized
[2016.05.22-07.30.40:192][  0]LogInit: Selected Device Profile: [Windows]
[2016.05.22-07.30.40:192][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2016.05.22-07.30.40:201][  0]LogInit: Computer: JUSTACOMPUTER
[2016.05.22-07.30.40:201][  0]LogInit: User: Psychonaut
[2016.05.22-07.30.40:201][  0]LogInit: CPU Page size=4096, Cores=2
[2016.05.22-07.30.40:201][  0]LogInit: High frequency timer resolution =3.020484 MHz
[2016.05.22-07.30.40:202][  0]LogMemory: Memory total: Physical=8.0GB (8GB approx)
[2016.05.22-07.30.40:202][  0]LogMemory: Platform Memory Stats for Windows
[2016.05.22-07.30.40:202][  0]LogMemory: Process Physical Memory: 56.56 MB used, 56.56 MB peak
[2016.05.22-07.30.40:202][  0]LogMemory: Process Virtual Memory: 55.55 MB used, 55.55 MB peak
[2016.05.22-07.30.40:202][  0]LogMemory: Physical Memory: 3589.26 MB used, 8151.08 MB total
[2016.05.22-07.30.40:202][  0]LogMemory: Virtual Memory: 380.57 MB used, 134217728.00 MB total
[2016.05.22-07.30.40:240][  0]LogTextLocalizationManager: No translations for ('ru-RU') exist, falling back to 'en' for localization and internationalization data.
[2016.05.22-07.30.40:729][  0]LogD3D11RHI: Found D3D11 adapter 0: NVIDIA GeForce GT 740 (Feature Level 11_0)
[2016.05.22-07.30.40:729][  0]LogD3D11RHI: Adapter has 1990MB of dedicated video memory, 0MB of dedicated system memory, and 4075MB of shared system memory, 1 output[s]
[2016.05.22-07.30.40:731][  0]LogD3D11RHI: Found D3D11 adapter 1: Microsoft Basic Render Driver (Feature Level 11_0)
[2016.05.22-07.30.40:731][  0]LogD3D11RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 4075MB of shared system memory, 0 output[s]
[2016.05.22-07.30.40:731][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2016.05.22-07.30.40:736][  0]LogD3D11RHI: !Direct3DDevice
[2016.05.22-07.30.40:736][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2016.05.22-07.30.40:749][  0]LogD3D11RHI: Async texture creation enabled
[2016.05.22-07.30.40:766][  0]LogShaderCompilers: Guid format shader working directory is -9 characters bigger than the processId version (C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Intermediate/Shaders/WorkingDirectory/8056/).
[2016.05.22-07.30.40:766][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/PSYCHO~1/AppData/Local/Temp/UnrealShaderWorkingDir/F1CF15924C321AFC0ED58BA7D6BB2445/'.
[2016.05.22-07.30.40:766][  0]LogShaderCompilers:Display: Using Local Shader Compiler.
[2016.05.22-07.30.41:604][  0]LogTemp:Display: Loaded TP AllDesktopTargetPlatform
[2016.05.22-07.30.41:608][  0]LogTemp:Display: Loaded TP WindowsClientTargetPlatform
[2016.05.22-07.30.41:613][  0]LogTemp:Display: Loaded TP WindowsNoEditorTargetPlatform
[2016.05.22-07.30.41:617][  0]LogTemp:Display: Loaded TP WindowsServerTargetPlatform
[2016.05.22-07.30.41:622][  0]LogTemp:Display: Loaded TP WindowsTargetPlatform
[2016.05.22-07.30.41:625][  0]LogTemp:Display: Loaded TP AndroidTargetPlatform
[2016.05.22-07.30.41:628][  0]LogTemp:Display: Loaded TP Android_ASTCTargetPlatform
[2016.05.22-07.30.41:632][  0]LogTemp:Display: Loaded TP Android_ATCTargetPlatform
[2016.05.22-07.30.41:635][  0]LogTemp:Display: Loaded TP Android_DXTTargetPlatform
[2016.05.22-07.30.41:638][  0]LogTemp:Display: Loaded TP Android_ETC1TargetPlatform
[2016.05.22-07.30.41:641][  0]LogTemp:Display: Loaded TP Android_ETC2TargetPlatform
[2016.05.22-07.30.41:647][  0]LogTemp:Display: Loaded TP Android_MultiTargetPlatform
[2016.05.22-07.30.41:647][  0]LogTemp:Display: Loaded TP Android_PVRTCTargetPlatform
[2016.05.22-07.30.41:648][  0]LogTemp:Display: Loaded TP HTML5TargetPlatform
[2016.05.22-07.30.41:665][  0]LogTemp:Display: Loaded TP IOSTargetPlatform
[2016.05.22-07.30.41:669][  0]LogTemp:Display: Loaded TP LinuxNoEditorTargetPlatform
[2016.05.22-07.30.41:673][  0]LogTemp:Display: Loaded TP LinuxServerTargetPlatform
[2016.05.22-07.30.41:677][  0]LogTemp:Display: Loaded TP LinuxTargetPlatform
[2016.05.22-07.30.41:677][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2016.05.22-07.30.41:747][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2016.05.22-07.30.41:810][  0]LogDerivedDataCache: Loaded boot cache 0.06s 41MB C:/Users/Psychonaut/AppData/Local/UnrealEngine/4.10/DerivedDataCache/Boot.ddc.
[2016.05.22-07.30.41:810][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/Psychonaut/AppData/Local/UnrealEngine/4.10/DerivedDataCache/Boot.ddc
[2016.05.22-07.30.41:810][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2016.05.22-07.30.41:810][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2016.05.22-07.30.41:810][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2016.05.22-07.30.41:810][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2016.05.22-07.30.41:875][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2016.05.22-07.30.41:886][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Psychonaut/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2016.05.22-07.30.42:161][  0]LogInit: Selected Device Profile: [Windows]
[2016.05.22-07.30.42:165][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2016.05.22-07.30.42:366][  0]LogMeshUtilities: No automatic mesh reduction module available
[2016.05.22-07.30.42:366][  0]LogMeshUtilities: No automatic mesh merging module available
[2016.05.22-07.30.42:681][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2016.05.22-07.30.43:397][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2016.05.22-07.30.43:662][  0]LogUObjectGlobals:Warning: Failed to find object 'StaticMesh /Game/Scene/Shape_Sphere.Shape_Sphere'
[2016.05.22-07.30.43:662][  0]Error: CDO Constructor (ShipBasement): Failed to find /Game/Scene/Shape_Sphere.Shape_Sphere

[2016.05.22-07.30.43:662][  0]LogUObjectGlobals:Warning: Failed to find object 'ParticleSystem /Game/Scene/P_Fire.P_Fire'
[2016.05.22-07.30.43:662][  0]Error: CDO Constructor (ShipBasement): Failed to find /Game/Scene/P_Fire.P_Fire

[2016.05.22-07.30.43:662][  0]LogUObjectBase:Warning: -------------- Default Property warnings and errors:
