[2016.05.22-09.15.10:535][  0]Log file open, 05/22/16 19:15:10
[2016.05.22-09.15.10:535][  0]LogInit:Display: Running engine for game: MyProjectFuck
[2016.05.22-09.15.10:535][  0]LogPlatformFile: Not using cached read wrapper
[2016.05.22-09.15.10:535][  0]LogInit:Display: RandInit(-1356574930) SRandInit(-1356574927).
[2016.05.22-09.15.10:535][  0]LogTaskGraph: Started task graph with 4 named threads and 5 total threads.
[2016.05.22-09.15.10:535][  0]LogStats: Stats thread started at 0.071768
[2016.05.22-09.15.10:535][  0]LogInit: Version: 4.10.4-2872498+++depot+UE4-Releases+4.10
[2016.05.22-09.15.10:535][  0]LogInit: API Version: 2758231
[2016.05.22-09.15.10:535][  0]LogInit: Compiled (64-bit): Feb 18 2016 15:47:04
[2016.05.22-09.15.10:535][  0]LogInit: Compiled with Visual C++: 19.00.23026.00
[2016.05.22-09.15.10:535][  0]LogInit: Build Configuration: Development
[2016.05.22-09.15.10:535][  0]LogInit: Branch Name: ++depot+UE4-Releases+4.10
[2016.05.22-09.15.10:535][  0]LogInit: Command line: -EpicPortal  -HTTP=WinInet
[2016.05.22-09.15.10:535][  0]LogInit: Base directory: B:/Unreal engine/Epic Games/4.10/Engine/Binaries/Win64/
[2016.05.22-09.15.10:535][  0]LogInit: Rocket: 1
[2016.05.22-09.15.10:547][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2016.05.22-09.15.10:555][  0]LogInit: Object subsystem initialized
[2016.05.22-09.15.10:556][  0]LogInit: Selected Device Profile: [Windows]
[2016.05.22-09.15.10:556][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2016.05.22-09.15.10:566][  0]LogInit: Computer: JUSTACOMPUTER
[2016.05.22-09.15.10:566][  0]LogInit: User: Psychonaut
[2016.05.22-09.15.10:566][  0]LogInit: CPU Page size=4096, Cores=2
[2016.05.22-09.15.10:566][  0]LogInit: High frequency timer resolution =3.020484 MHz
[2016.05.22-09.15.10:566][  0]LogMemory: Memory total: Physical=8.0GB (8GB approx)
[2016.05.22-09.15.10:566][  0]LogMemory: Platform Memory Stats for Windows
[2016.05.22-09.15.10:566][  0]LogMemory: Process Physical Memory: 56.39 MB used, 56.39 MB peak
[2016.05.22-09.15.10:566][  0]LogMemory: Process Virtual Memory: 55.56 MB used, 55.56 MB peak
[2016.05.22-09.15.10:566][  0]LogMemory: Physical Memory: 2839.70 MB used, 8151.08 MB total
[2016.05.22-09.15.10:566][  0]LogMemory: Virtual Memory: 375.76 MB used, 134217728.00 MB total
[2016.05.22-09.15.10:599][  0]LogTextLocalizationManager: No translations for ('ru-RU') exist, falling back to 'en' for localization and internationalization data.
[2016.05.22-09.15.11:240][  0]LogD3D11RHI: Found D3D11 adapter 0: NVIDIA GeForce GT 740 (Feature Level 11_0)
[2016.05.22-09.15.11:240][  0]LogD3D11RHI: Adapter has 1990MB of dedicated video memory, 0MB of dedicated system memory, and 4075MB of shared system memory, 1 output[s]
[2016.05.22-09.15.11:242][  0]LogD3D11RHI: Found D3D11 adapter 1: Microsoft Basic Render Driver (Feature Level 11_0)
[2016.05.22-09.15.11:242][  0]LogD3D11RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 4075MB of shared system memory, 0 output[s]
[2016.05.22-09.15.11:242][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2016.05.22-09.15.11:248][  0]LogD3D11RHI: !Direct3DDevice
[2016.05.22-09.15.11:248][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2016.05.22-09.15.11:269][  0]LogD3D11RHI: Async texture creation enabled
[2016.05.22-09.15.11:289][  0]LogShaderCompilers: Guid format shader working directory is -9 characters bigger than the processId version (C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Intermediate/Shaders/WorkingDirectory/1316/).
[2016.05.22-09.15.11:289][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/PSYCHO~1/AppData/Local/Temp/UnrealShaderWorkingDir/8A12526C43FD32CF5A86339710D8CF76/'.
[2016.05.22-09.15.11:289][  0]LogShaderCompilers:Display: Using Local Shader Compiler.
[2016.05.22-09.15.12:419][  0]LogTemp:Display: Loaded TP AllDesktopTargetPlatform
[2016.05.22-09.15.12:423][  0]LogTemp:Display: Loaded TP WindowsClientTargetPlatform
[2016.05.22-09.15.12:429][  0]LogTemp:Display: Loaded TP WindowsNoEditorTargetPlatform
[2016.05.22-09.15.12:433][  0]LogTemp:Display: Loaded TP WindowsServerTargetPlatform
[2016.05.22-09.15.12:437][  0]LogTemp:Display: Loaded TP WindowsTargetPlatform
[2016.05.22-09.15.12:440][  0]LogTemp:Display: Loaded TP AndroidTargetPlatform
[2016.05.22-09.15.12:452][  0]LogTemp:Display: Loaded TP Android_ASTCTargetPlatform
[2016.05.22-09.15.12:455][  0]LogTemp:Display: Loaded TP Android_ATCTargetPlatform
[2016.05.22-09.15.12:458][  0]LogTemp:Display: Loaded TP Android_DXTTargetPlatform
[2016.05.22-09.15.12:461][  0]LogTemp:Display: Loaded TP Android_ETC1TargetPlatform
[2016.05.22-09.15.12:464][  0]LogTemp:Display: Loaded TP Android_ETC2TargetPlatform
[2016.05.22-09.15.12:471][  0]LogTemp:Display: Loaded TP Android_MultiTargetPlatform
[2016.05.22-09.15.12:471][  0]LogTemp:Display: Loaded TP Android_PVRTCTargetPlatform
[2016.05.22-09.15.12:471][  0]LogTemp:Display: Loaded TP HTML5TargetPlatform
[2016.05.22-09.15.12:488][  0]LogTemp:Display: Loaded TP IOSTargetPlatform
[2016.05.22-09.15.12:491][  0]LogTemp:Display: Loaded TP LinuxNoEditorTargetPlatform
[2016.05.22-09.15.12:497][  0]LogTemp:Display: Loaded TP LinuxServerTargetPlatform
[2016.05.22-09.15.12:500][  0]LogTemp:Display: Loaded TP LinuxTargetPlatform
[2016.05.22-09.15.12:500][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2016.05.22-09.15.12:582][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2016.05.22-09.15.12:660][  0]LogDerivedDataCache: Loaded boot cache 0.08s 41MB C:/Users/Psychonaut/AppData/Local/UnrealEngine/4.10/DerivedDataCache/Boot.ddc.
[2016.05.22-09.15.12:660][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/Psychonaut/AppData/Local/UnrealEngine/4.10/DerivedDataCache/Boot.ddc
[2016.05.22-09.15.12:660][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2016.05.22-09.15.12:661][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2016.05.22-09.15.12:661][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2016.05.22-09.15.12:661][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2016.05.22-09.15.12:741][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2016.05.22-09.15.12:753][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Psychonaut/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2016.05.22-09.15.13:060][  0]LogInit: Selected Device Profile: [Windows]
[2016.05.22-09.15.13:065][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2016.05.22-09.15.13:237][  0]LogMeshUtilities: No automatic mesh reduction module available
[2016.05.22-09.15.13:237][  0]LogMeshUtilities: No automatic mesh merging module available
[2016.05.22-09.15.13:572][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2016.05.22-09.15.14:481][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2016.05.22-09.15.14:558][  0]LogUObjectGlobals:Warning: Failed to find object 'StaticMesh /Game/Scene/Shape_Sphere.Shape_Sphere'
[2016.05.22-09.15.14:559][  0]Error: CDO Constructor (ShipBasement): Failed to find /Game/Scene/Shape_Sphere.Shape_Sphere

[2016.05.22-09.15.14:561][  0]LogUObjectGlobals:Warning: Failed to find object 'ParticleSystem /Game/Scene/P_Fire.P_Fire'
[2016.05.22-09.15.14:561][  0]Error: CDO Constructor (ShipBasement): Failed to find /Game/Scene/P_Fire.P_Fire

[2016.05.22-09.15.14:561][  0]LogUObjectBase:Warning: -------------- Default Property warnings and errors:
[2016.05.22-09.15.14:561][  0]LogUObjectBase:Warning: Error: CDO Constructor (ShipBasement): Failed to find /Game/Scene/Shape_Sphere.Shape_Sphere

[2016.05.22-09.15.14:561][  0]LogUObjectBase:Warning: Error: CDO Constructor (ShipBasement): Failed to find /Game/Scene/P_Fire.P_Fire

[2016.05.22-09.15.15:958][  0]LogWindowsTextInputMethodSystem:Display: IME system now deactivated.
[2016.05.22-09.15.16:012][  0]LogAssetRegistry: FAssetRegistry took 0.0112 seconds to start up
[2016.05.22-09.15.16:206][  0]SourceControl: Info Source control is disabled
[2016.05.22-09.15.16:208][  0]SourceControl: Info Source control is disabled
[2016.05.22-09.15.16:216][  0]SourceControl: Info Source control is disabled
[2016.05.22-09.15.16:225][  0]SourceControl: Info Source control is disabled
[2016.05.22-09.15.16:511][  0]LogObj: 28648 objects as part of root set at end of initial load.
[2016.05.22-09.15.16:511][  0]LogUObjectAllocator: 6110640 out of 0 bytes used by permanent object pool.
[2016.05.22-09.15.16:586][  0]LogEngine: Initializing Engine...
[2016.05.22-09.15.16:589][  0]LogHMD: Can't find Oculus library dev build: is proper Runtime installed? Version: 0.8.0.0
[2016.05.22-09.15.16:589][  0]LogHMD: SteamVR failed to initialize.  Err: 110
[2016.05.22-09.15.16:773][  0]LogAIModule: Creating AISystem for world NewWorld
[2016.05.22-09.15.16:781][  0]LogInit: XAudio2 using 'Динамики (USB PnP Sound Device)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[2016.05.22-09.15.16:790][  0]LogInit: FAudioDevice initialized.
[2016.05.22-09.15.16:829][  0]LogDerivedDataCache: Saved boot cache 0.04s 41MB C:/Users/Psychonaut/AppData/Local/UnrealEngine/4.10/DerivedDataCache/Boot.ddc.
[2016.05.22-09.15.16:838][  0]LogInit: Texture streaming: Enabled
[2016.05.22-09.15.16:844][  0]LogAnalytics: Creating configured Analytics provider AnalyticsET
[2016.05.22-09.15.16:844][  0]LogAnalytics: [UEEditor.Rocket.Release] APIServer = http://et2.epicgames.com/ET2/. AppVersion = 4.10.4-2872498+++depot+UE4-Releases+4.10
[2016.05.22-09.15.16:844][  0]LogAnalytics: [UEEditor.Rocket.Release] SetUserId 2911d8d241c43e13947dca90dedae07b|d4159b7f75f942918ec126aed703196c|f7eaf2f4-3485-4cb8-b8fc-60c3d0d9ecc4
[2016.05.22-09.15.16:844][  0]LogAnalytics: [UEEditor.Rocket.Release] AnalyticsET::StartSession
[2016.05.22-09.15.16:851][  0]LogInit: Transaction tracking system initialized
[2016.05.22-09.15.16:879][  0]BlueprintLog: New page: Editor Load
