[2016.05.22-02.59.27:424][  0]Log file open, 05/22/16 12:59:27
[2016.05.22-02.59.27:424][  0]LogInit:Display: Running engine for game: MyProjectFuck
[2016.05.22-02.59.27:424][  0]LogPlatformFile: Not using cached read wrapper
[2016.05.22-02.59.27:424][  0]LogInit:Display: RandInit(-1769454177) SRandInit(-1769454176).
[2016.05.22-02.59.27:424][  0]LogTaskGraph: Started task graph with 4 named threads and 5 total threads.
[2016.05.22-02.59.27:424][  0]LogStats: Stats thread started at 0.055605
[2016.05.22-02.59.27:424][  0]LogInit: Version: 4.10.4-2872498+++depot+UE4-Releases+4.10
[2016.05.22-02.59.27:424][  0]LogInit: API Version: 2758231
[2016.05.22-02.59.27:424][  0]LogInit: Compiled (64-bit): Feb 18 2016 15:47:04
[2016.05.22-02.59.27:424][  0]LogInit: Compiled with Visual C++: 19.00.23026.00
[2016.05.22-02.59.27:424][  0]LogInit: Build Configuration: Development
[2016.05.22-02.59.27:424][  0]LogInit: Branch Name: ++depot+UE4-Releases+4.10
[2016.05.22-02.59.27:424][  0]LogInit: Command line: -EpicPortal  -HTTP=WinInet
[2016.05.22-02.59.27:424][  0]LogInit: Base directory: B:/Unreal engine/Epic Games/4.10/Engine/Binaries/Win64/
[2016.05.22-02.59.27:424][  0]LogInit: Rocket: 1
[2016.05.22-02.59.27:435][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2016.05.22-02.59.27:443][  0]LogInit: Object subsystem initialized
[2016.05.22-02.59.27:444][  0]LogInit: Selected Device Profile: [Windows]
[2016.05.22-02.59.27:444][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2016.05.22-02.59.27:451][  0]LogInit: Computer: JUSTACOMPUTER
[2016.05.22-02.59.27:451][  0]LogInit: User: Psychonaut
[2016.05.22-02.59.27:451][  0]LogInit: CPU Page size=4096, Cores=2
[2016.05.22-02.59.27:451][  0]LogInit: High frequency timer resolution =3.020485 MHz
[2016.05.22-02.59.27:451][  0]LogMemory: Memory total: Physical=8.0GB (8GB approx)
[2016.05.22-02.59.27:451][  0]LogMemory: Platform Memory Stats for Windows
[2016.05.22-02.59.27:451][  0]LogMemory: Process Physical Memory: 56.44 MB used, 56.44 MB peak
[2016.05.22-02.59.27:451][  0]LogMemory: Process Virtual Memory: 55.52 MB used, 55.52 MB peak
[2016.05.22-02.59.27:451][  0]LogMemory: Physical Memory: 4404.34 MB used, 8151.08 MB total
[2016.05.22-02.59.27:451][  0]LogMemory: Virtual Memory: 375.76 MB used, 134217728.00 MB total
[2016.05.22-02.59.27:485][  0]LogTextLocalizationManager: No translations for ('ru-RU') exist, falling back to 'en' for localization and internationalization data.
[2016.05.22-02.59.27:995][  0]LogD3D11RHI: Found D3D11 adapter 0: NVIDIA GeForce GT 740 (Feature Level 11_0)
[2016.05.22-02.59.27:995][  0]LogD3D11RHI: Adapter has 1990MB of dedicated video memory, 0MB of dedicated system memory, and 4075MB of shared system memory, 1 output[s]
[2016.05.22-02.59.27:997][  0]LogD3D11RHI: Found D3D11 adapter 1: Microsoft Basic Render Driver (Feature Level 11_0)
[2016.05.22-02.59.27:997][  0]LogD3D11RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 4075MB of shared system memory, 0 output[s]
[2016.05.22-02.59.27:997][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2016.05.22-02.59.28:002][  0]LogD3D11RHI: !Direct3DDevice
[2016.05.22-02.59.28:002][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2016.05.22-02.59.28:016][  0]LogD3D11RHI: Async texture creation enabled
[2016.05.22-02.59.28:033][  0]LogShaderCompilers: Guid format shader working directory is -10 characters bigger than the processId version (C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Intermediate/Shaders/WorkingDirectory/12016/).
[2016.05.22-02.59.28:033][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/PSYCHO~1/AppData/Local/Temp/UnrealShaderWorkingDir/A122673F459C3C7862EEF292D28B66BE/'.
[2016.05.22-02.59.28:033][  0]LogShaderCompilers:Display: Using Local Shader Compiler.
[2016.05.22-02.59.28:914][  0]LogTemp:Display: Loaded TP AllDesktopTargetPlatform
[2016.05.22-02.59.28:919][  0]LogTemp:Display: Loaded TP WindowsClientTargetPlatform
[2016.05.22-02.59.28:923][  0]LogTemp:Display: Loaded TP WindowsNoEditorTargetPlatform
[2016.05.22-02.59.28:928][  0]LogTemp:Display: Loaded TP WindowsServerTargetPlatform
[2016.05.22-02.59.28:933][  0]LogTemp:Display: Loaded TP WindowsTargetPlatform
[2016.05.22-02.59.28:937][  0]LogTemp:Display: Loaded TP AndroidTargetPlatform
[2016.05.22-02.59.28:940][  0]LogTemp:Display: Loaded TP Android_ASTCTargetPlatform
[2016.05.22-02.59.28:943][  0]LogTemp:Display: Loaded TP Android_ATCTargetPlatform
[2016.05.22-02.59.28:946][  0]LogTemp:Display: Loaded TP Android_DXTTargetPlatform
[2016.05.22-02.59.28:949][  0]LogTemp:Display: Loaded TP Android_ETC1TargetPlatform
[2016.05.22-02.59.28:953][  0]LogTemp:Display: Loaded TP Android_ETC2TargetPlatform
[2016.05.22-02.59.28:959][  0]LogTemp:Display: Loaded TP Android_MultiTargetPlatform
[2016.05.22-02.59.28:959][  0]LogTemp:Display: Loaded TP Android_PVRTCTargetPlatform
[2016.05.22-02.59.28:960][  0]LogTemp:Display: Loaded TP HTML5TargetPlatform
[2016.05.22-02.59.28:977][  0]LogTemp:Display: Loaded TP IOSTargetPlatform
[2016.05.22-02.59.28:981][  0]LogTemp:Display: Loaded TP LinuxNoEditorTargetPlatform
[2016.05.22-02.59.28:984][  0]LogTemp:Display: Loaded TP LinuxServerTargetPlatform
[2016.05.22-02.59.28:987][  0]LogTemp:Display: Loaded TP LinuxTargetPlatform
[2016.05.22-02.59.28:987][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2016.05.22-02.59.29:061][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2016.05.22-02.59.29:123][  0]LogDerivedDataCache: Loaded boot cache 0.06s 41MB C:/Users/Psychonaut/AppData/Local/UnrealEngine/4.10/DerivedDataCache/Boot.ddc.
[2016.05.22-02.59.29:123][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/Psychonaut/AppData/Local/UnrealEngine/4.10/DerivedDataCache/Boot.ddc
[2016.05.22-02.59.29:123][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2016.05.22-02.59.29:124][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2016.05.22-02.59.29:124][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2016.05.22-02.59.29:124][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2016.05.22-02.59.29:192][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2016.05.22-02.59.29:203][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Psychonaut/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
