[2016.05.17-08.41.54:739][  0]Log file open, 05/17/16 18:41:54
[2016.05.17-08.41.54:739][  0]LogInit:Display: Running engine for game: MyProjectFuck
[2016.05.17-08.41.54:739][  0]LogPlatformFile: Not using cached read wrapper
[2016.05.17-08.41.54:739][  0]LogInit:Display: RandInit(886442689) SRandInit(886442691).
[2016.05.17-08.41.54:739][  0]LogTaskGraph: Started task graph with 4 named threads and 5 total threads.
[2016.05.17-08.41.54:739][  0]LogStats: Stats thread started at 0.066372
[2016.05.17-08.41.54:739][  0]LogInit: Version: 4.10.4-2872498+++depot+UE4-Releases+4.10
[2016.05.17-08.41.54:739][  0]LogInit: API Version: 2758231
[2016.05.17-08.41.54:739][  0]LogInit: Compiled (64-bit): Feb 18 2016 15:47:04
[2016.05.17-08.41.54:739][  0]LogInit: Compiled with Visual C++: 19.00.23026.00
[2016.05.17-08.41.54:739][  0]LogInit: Build Configuration: Development
[2016.05.17-08.41.54:739][  0]LogInit: Branch Name: ++depot+UE4-Releases+4.10
[2016.05.17-08.41.54:739][  0]LogInit: Command line: -EpicPortal  -HTTP=WinInet
[2016.05.17-08.41.54:739][  0]LogInit: Base directory: B:/Unreal engine/Epic Games/4.10/Engine/Binaries/Win64/
[2016.05.17-08.41.54:739][  0]LogInit: Rocket: 1
[2016.05.17-08.41.54:752][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2016.05.17-08.41.54:760][  0]LogInit: Object subsystem initialized
[2016.05.17-08.41.54:761][  0]LogInit: Selected Device Profile: [Windows]
[2016.05.17-08.41.54:761][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2016.05.17-08.41.54:769][  0]LogInit: Computer: JUSTACOMPUTER
[2016.05.17-08.41.54:769][  0]LogInit: User: Psychonaut
[2016.05.17-08.41.54:769][  0]LogInit: CPU Page size=4096, Cores=2
[2016.05.17-08.41.54:769][  0]LogInit: High frequency timer resolution =3.020485 MHz
[2016.05.17-08.41.54:769][  0]LogMemory: Memory total: Physical=8.0GB (8GB approx)
[2016.05.17-08.41.54:769][  0]LogMemory: Platform Memory Stats for Windows
[2016.05.17-08.41.54:769][  0]LogMemory: Process Physical Memory: 56.41 MB used, 56.41 MB peak
[2016.05.17-08.41.54:769][  0]LogMemory: Process Virtual Memory: 55.55 MB used, 55.55 MB peak
[2016.05.17-08.41.54:769][  0]LogMemory: Physical Memory: 4558.31 MB used, 8151.08 MB total
[2016.05.17-08.41.54:769][  0]LogMemory: Virtual Memory: 375.76 MB used, 134217728.00 MB total
[2016.05.17-08.41.54:807][  0]LogTextLocalizationManager: No translations for ('ru-RU') exist, falling back to 'en' for localization and internationalization data.
[2016.05.17-08.41.55:429][  0]LogD3D11RHI: Found D3D11 adapter 0: NVIDIA GeForce GT 740 (Feature Level 11_0)
[2016.05.17-08.41.55:429][  0]LogD3D11RHI: Adapter has 1990MB of dedicated video memory, 0MB of dedicated system memory, and 4075MB of shared system memory, 1 output[s]
[2016.05.17-08.41.55:431][  0]LogD3D11RHI: Found D3D11 adapter 1: Microsoft Basic Render Driver (Feature Level 11_0)
[2016.05.17-08.41.55:431][  0]LogD3D11RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 4075MB of shared system memory, 0 output[s]
[2016.05.17-08.41.55:431][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2016.05.17-08.41.55:438][  0]LogD3D11RHI: !Direct3DDevice
[2016.05.17-08.41.55:438][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2016.05.17-08.41.55:456][  0]LogD3D11RHI: Async texture creation enabled
[2016.05.17-08.41.55:474][  0]LogShaderCompilers: Guid format shader working directory is -9 characters bigger than the processId version (C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Intermediate/Shaders/WorkingDirectory/2168/).
[2016.05.17-08.41.55:474][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/PSYCHO~1/AppData/Local/Temp/UnrealShaderWorkingDir/EA89E6EE44A9F534457041B176AA6DF2/'.
[2016.05.17-08.41.55:474][  0]LogShaderCompilers:Display: Using Local Shader Compiler.
[2016.05.17-08.41.56:366][  0]LogTemp:Display: Loaded TP AllDesktopTargetPlatform
[2016.05.17-08.41.56:371][  0]LogTemp:Display: Loaded TP WindowsClientTargetPlatform
[2016.05.17-08.41.56:375][  0]LogTemp:Display: Loaded TP WindowsNoEditorTargetPlatform
[2016.05.17-08.41.56:380][  0]LogTemp:Display: Loaded TP WindowsServerTargetPlatform
[2016.05.17-08.41.56:385][  0]LogTemp:Display: Loaded TP WindowsTargetPlatform
[2016.05.17-08.41.56:389][  0]LogTemp:Display: Loaded TP AndroidTargetPlatform
[2016.05.17-08.41.56:391][  0]LogTemp:Display: Loaded TP Android_ASTCTargetPlatform
[2016.05.17-08.41.56:394][  0]LogTemp:Display: Loaded TP Android_ATCTargetPlatform
[2016.05.17-08.41.56:397][  0]LogTemp:Display: Loaded TP Android_DXTTargetPlatform
[2016.05.17-08.41.56:400][  0]LogTemp:Display: Loaded TP Android_ETC1TargetPlatform
[2016.05.17-08.41.56:403][  0]LogTemp:Display: Loaded TP Android_ETC2TargetPlatform
[2016.05.17-08.41.56:414][  0]LogTemp:Display: Loaded TP Android_MultiTargetPlatform
[2016.05.17-08.41.56:414][  0]LogTemp:Display: Loaded TP Android_PVRTCTargetPlatform
[2016.05.17-08.41.56:416][  0]LogTemp:Display: Loaded TP HTML5TargetPlatform
[2016.05.17-08.41.56:432][  0]LogTemp:Display: Loaded TP IOSTargetPlatform
[2016.05.17-08.41.56:436][  0]LogTemp:Display: Loaded TP LinuxNoEditorTargetPlatform
[2016.05.17-08.41.56:439][  0]LogTemp:Display: Loaded TP LinuxServerTargetPlatform
[2016.05.17-08.41.56:442][  0]LogTemp:Display: Loaded TP LinuxTargetPlatform
[2016.05.17-08.41.56:442][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2016.05.17-08.41.56:515][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2016.05.17-08.41.56:580][  0]LogDerivedDataCache: Loaded boot cache 0.06s 41MB C:/Users/Psychonaut/AppData/Local/UnrealEngine/4.10/DerivedDataCache/Boot.ddc.
[2016.05.17-08.41.56:580][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/Psychonaut/AppData/Local/UnrealEngine/4.10/DerivedDataCache/Boot.ddc
[2016.05.17-08.41.56:580][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2016.05.17-08.41.56:580][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2016.05.17-08.41.56:580][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2016.05.17-08.41.56:580][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2016.05.17-08.41.56:648][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2016.05.17-08.41.56:660][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Psychonaut/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2016.05.17-08.41.56:879][  0]LogInit: Selected Device Profile: [Windows]
[2016.05.17-08.41.56:882][  0]LogContentStreaming: Texture pool size is 0.000000MB
